Tiempo;67Hz;71Hz;75Hz;79Hz;84Hz;89Hz;94Hz;100Hz;106Hz;112Hz;119Hz;126Hz;133Hz;141Hz;150Hz;158Hz;168Hz;178Hz;188Hz;200Hz;211Hz;224Hz;237Hz;251Hz;266Hz;282Hz;299Hz;316Hz;335Hz;355Hz;376Hz;398Hz;422Hz;447Hz;473Hz;501Hz;531Hz;562Hz;596Hz;631Hz;668Hz;708Hz;750Hz;794Hz;841Hz;891Hz;944Hz;1kHz;1,06kHz;1,12kHz;1,19kHz;1,26kHz;1,33kHz;1,41kHz;1,5kHz;1,58kHz;1,68kHz;1,78kHz;1,88kHz;2kHz;2,11kHz;2,24kHz;2,37kHz;2,51kHz;2,66kHz;2,82kHz;2,99kHz;3,16kHz;3,35kHz;3,55kHz;3,76kHz;3,98kHz;4,22kHz;4,47kHz;4,73kHz;5,01kHz;5,31kHz;5,62kHz;5,96kHz;6,31kHz;6,68kHz;7,08kHz;7,5kHz
01-01-2000 0:20;21,6;31,89;32,79;31,73;30,99;27,13;29,22;24,97;34,89;31,14;32,68;31,74;28,82;33,13;24,85;29,01;27,42;33,56;29,84;30,79;46,47;26,98;27,97;29,55;25,93;25,36;29,28;24,85;24,48;24,65;24,18;22,15;31,48;25,52;27,87;25,36;25,94;25,84;23,89;27,88;26,26;23,43;25,09;25,56;21,68;19,39;22,21;24,42;23,43;22,52;20,78;20,79;21,91;22,73;20,21;19,29;22,11;22,49;23,15;23,69;26,5;25,42;21,1;23,88;20,23;17,75;17,88;19,79;18,61;18,66;23,09;19,55;17,19;17,99;18,92;15,69;17,09;18,3;20,37;18,69;17,84;17,74;17,52
01-01-2000 0:20;33,9;38,53;31,13;30,35;30,91;17,58;23,44;23,03;31,95;35,45;32,41;29,17;25,75;32,96;21,41;28,48;24,88;32;26,42;30,4;46,05;30,09;29,47;23,15;26,24;20,38;28,75;20,77;20,67;24,81;22,57;22,38;28,1;24,97;21,33;23,33;20,39;24,71;25,76;27,98;26,61;24,69;24,34;25,07;22,37;23,14;21,28;24,68;22,57;22,41;21,68;20,91;21,88;23,49;20,55;18,83;22,04;25,27;23,02;25,03;26,34;27,14;23,07;24,95;19,35;18,52;19,32;20,3;19,92;18,69;23,16;19,97;19,79;18,93;19,32;15,28;19,75;17,97;19,63;19,9;18,04;19,52;17,03
01-01-2000 0:20;32,27;26,32;32,77;37,17;28,21;28;21,6;28,43;31,43;33,84;30,05;28,63;29,81;22,26;27,96;32,53;27,21;31,38;25,33;30,19;45,38;28,61;26,06;25,84;26,5;21,62;29,31;25,84;25,12;21,31;23,77;24,68;29,37;26,21;25,05;24,14;21,76;21,51;23,06;23,35;25,32;23,19;27,49;22,48;23,51;21,87;21,46;25,1;22,37;22,01;20,34;21,05;21,09;23,2;20,46;20,55;22,17;22,4;25,66;24,67;24,32;28,12;23,15;24,37;20,77;18,58;17,81;19,52;20,49;18,6;23,3;18,84;18,07;17,5;18,74;15,66;17,12;17,44;20,8;20,03;16,47;17,31;17,13
01-01-2000 0:20;15,44;18,64;27,85;25,87;25,35;25,43;27,64;27,14;29,91;34,51;30,98;32,36;32,46;32,25;25,4;30,75;28,59;26,79;33,36;29,89;46,16;29,66;29,36;32,06;30,09;29,5;30,58;25,81;23,3;21,16;24,18;30,75;32,14;25,52;26,84;23,75;24,26;23,9;22,14;25,83;27,95;25,24;24,13;27,88;21,49;17,72;22,1;23,58;24,24;22,98;19,05;21,48;22,43;21,87;21,95;19,98;22,81;22,82;23,59;25,63;24,26;26,24;22,23;24,83;19,77;19,02;18,53;19,58;18,23;18,98;22,67;19,62;18,96;18,82;20,27;17,22;17,81;18,91;21,15;20,96;18,62;18,81;17,59
01-01-2000 0:20;27,09;27,46;25,39;34,05;23,08;23,93;28,34;33,65;25,23;34,3;34,06;26,6;32,19;29,43;24,75;26,65;28,89;29,48;32,97;32,29;46,19;28,54;22,5;24,51;22,18;23,3;30,14;22,03;21,39;17,17;23,07;25,6;29,06;26,36;23,85;22,98;23,35;24,73;23,02;26,1;25,05;23,12;22,81;23,3;20,63;20,96;22,63;23,41;21,54;20,37;20,94;19,45;19,72;23,8;21,37;19,06;22,88;22,76;25,79;25,03;25,33;26,75;22,73;25,12;21,08;18,25;19,72;19,79;19,79;19,2;21,98;20,46;19,14;19,57;18,8;17,43;17,51;18,75;21,2;20,99;16,66;16,43;16,68
01-01-2000 0:20;33,14;29,99;32,31;33,74;30,6;26,95;28,67;29,37;29,28;36,55;26,51;30,02;21,18;25,88;33,23;33,34;30,68;31,5;31,44;27,12;47,25;29,06;29,21;24,95;20,16;22,5;29,16;26;23,62;23,89;24,84;25,76;29,07;25,77;26,06;24,13;24,37;22,9;21,52;23,51;25,93;21,86;24,8;24,47;21,73;21,11;22,41;23,79;23,34;22,07;23,58;23,84;24,45;21,77;20,91;21,29;23,98;25,72;27,73;24,26;26,56;27,37;23,59;22,2;21,2;21,56;21,06;22,25;19,36;20,55;23,41;20,37;21,37;20,64;20,59;18,6;20,94;20,92;22,79;22,49;19,46;19,06;19,13
01-01-2000 0:20;26,08;27,13;31,4;32,66;33,56;29,28;21,73;31,27;27,47;34,75;33,21;29,56;26,56;25,83;26,95;28,11;31,11;30,93;27,71;34,49;48,23;28,54;26,11;25,96;27,36;28,39;31,68;27,88;19,89;22,53;24,26;29,92;30,46;26,45;25,98;24,81;25,24;24,46;29,95;27,46;27,65;25,01;23,94;23,21;23,05;23,05;25,06;26,68;25,74;24,19;25,01;22,63;24,6;23,74;25,39;24,26;23,56;24,72;24,24;26,13;27,72;28,12;25,72;24,21;22,42;23,2;24,07;23,89;21,63;22,36;25;21,98;21,68;20,89;20,46;18,75;20,58;19,6;22,22;20,39;18,09;16,94;16,67
01-01-2000 0:20;28,49;27,3;24,63;27,45;28,21;21,55;24,29;23,55;30,18;37,49;30,82;26,1;28,86;33,01;22,66;26,5;24,46;29,56;33,78;35,45;49,97;27,25;28,63;26,85;23,15;23,1;29,68;24,85;22,73;19,61;23,49;24,67;26,18;28,84;24,07;24,66;22,94;23,42;21,57;25,72;26,15;21,23;25,68;23,54;23,81;21,31;21,07;26,96;23,47;19,63;20,81;21,03;22,22;22,79;20,4;19,95;21,22;25,71;24,09;22,59;23,57;27,08;22,52;22,9;18,05;19,23;19,83;18,28;17,77;18,3;23,2;22,01;21,05;16,73;18,88;14,88;19,74;18,44;20,4;20,22;16,74;16,18;18,18
01-01-2000 0:20;28,78;40,28;33,09;33,44;31,83;43,8;41,02;36,45;35,33;34,82;32,73;23,92;34,62;38,06;32,83;31,05;32,23;29,31;30,15;34,47;49,87;31,14;26,18;24,12;26,18;25,81;30,42;28,6;27,19;22,6;25,04;34,85;40,56;33,08;29,42;28,38;28,54;29,43;28,73;29,49;34,77;36,17;39,82;39,99;39,16;38,14;35,33;33,42;26,45;23,23;24,74;22,31;21,34;23,74;21,17;22,88;20,74;26,16;26,08;24,58;24,64;25,81;20,71;21,75;17,07;18,2;17,2;16,2;17,21;18,61;23,73;22,87;21,1;16,15;18,11;13,08;18,84;19,33;19,11;20,89;16,21;15,4;16,73
01-01-2000 0:20;29,17;36,07;21,83;32,38;27,45;26,53;25,1;36,03;34,2;34,02;29,51;26,57;26,66;29,5;27,98;25,08;28,97;32,92;33,98;30,03;52,15;28,22;24,54;27,29;22,03;28,16;32,77;24,35;23,67;29,22;29,73;35,7;28,1;25,4;29,61;21,33;25,45;30,2;29,26;26,54;26,96;26,86;28,22;27,3;24,89;23,38;24,79;26,82;22,18;21,13;20,8;19,51;21,78;24,64;22,23;21,16;20,16;26,24;27,19;25,24;25,37;27,28;21,8;20,13;16,56;18,37;17,57;18,25;17,56;19,36;23,31;22,56;20,1;16,48;18,28;14,02;18,25;19,45;19,81;20,31;16,55;14,64;16,67
01-01-2000 0:20;22,69;27,34;29,5;32,31;28,95;24,23;26,32;22,18;26,7;35,94;36,55;31,04;28,42;30,22;30,48;31,55;32,8;35,45;27,11;32,67;47,29;29,73;28,14;21,49;24,71;27,56;31,57;28,64;28,04;24,27;26,77;29,96;33,12;29,54;30,36;29,52;27,72;24,33;25,52;24,63;26,27;24,28;25,92;23,72;24,07;18,05;22,22;23,94;22,99;20,06;23,5;22,7;21,55;24,28;20,54;22,2;22,44;25,35;26,45;26,69;21,88;27;21,07;21;16,69;17,98;16,81;17,61;16,38;19,58;23,39;22,92;19,7;16,33;18,4;15,05;19,39;20,12;19,4;20,94;18,07;15;16,64
01-01-2000 0:20;25,24;27,32;30,16;34,06;32,06;24,46;23,93;27,71;31,83;38,03;33,87;24,46;24,95;29,7;30,94;31,93;31,21;30,89;28,97;27,89;46,85;30,22;28,32;27,75;23,67;22,17;31,4;27,33;27,86;28,1;28,15;27,48;31,91;27,34;33,6;30,78;31,91;25,41;24,85;26,11;25,88;24,13;24,85;22,44;21,61;21,24;21,83;24,94;24,04;22,91;22,07;20,75;21,77;25,65;22,93;20,23;22,23;27,5;26,97;27,84;20,15;27,79;19,19;20,61;18,24;18,91;16,54;18,18;16,68;19,61;24,7;21,07;18,33;15,48;18,83;14,4;18,55;19,91;19,15;20,28;17,49;14,74;16,35
01-01-2000 0:20;31,35;32,38;29,51;29,02;33,33;25,06;27,71;33,27;31,35;36,71;35,64;29,59;24,12;31,92;29,02;31,15;30,49;33,03;29,73;32,3;47,68;28,27;24,43;24,98;21,77;20,74;28,3;28,78;25,91;28,2;33,95;27,94;32,7;26,05;28,96;27,75;27,72;24,72;25,16;26,32;28,78;22,63;25,8;24,7;19,62;22,48;22;25,07;23,46;20,38;20,21;21,91;22,67;22,53;19,84;19,91;22,34;26,6;26,88;27,63;21,17;25,39;19,46;21,15;16,73;18,52;16,98;17,3;16,39;19,74;23,73;21,19;18,29;16,39;18,13;15,22;18,23;19,88;17,75;19,93;17,33;15,5;16,88
01-01-2000 0:20;25,81;29,83;28,71;28,32;28,98;29,24;31,21;31,43;32,21;35,81;31,09;28,21;26,05;32,49;26,53;32,74;27,81;36,21;35,49;33,26;48,31;27,29;23,82;25,97;26,2;24,9;29,44;26,07;28,77;31,38;28,16;23,81;28,36;28,28;27,4;29,29;27,1;22,59;25,28;24,67;27,53;25,46;25,46;25,89;21,14;23,41;23,17;23,5;23,34;22,44;22,64;19,55;22,87;23,39;21,59;20,34;21,27;26,15;25,53;28,04;22,57;25,57;19,07;22,53;18,86;19,71;16,85;18,57;17,47;19,59;23,62;20,1;18,36;19,06;17,32;16,14;18,51;19,52;17,88;19,5;18,74;17,04;17,04
01-01-2000 0:20;27,2;28,05;17,45;33,64;26,48;24,03;23,46;28,58;27,93;30,75;32,04;30,09;26,16;32,99;26,7;30,95;26,31;30,19;25,31;31,09;45,6;27,32;28,82;25,55;23,53;24,06;28,48;25,14;29,19;25,4;24,55;25,32;26,91;28,29;34,15;34,22;24,6;22,77;27,27;26,54;26,77;24,61;25,53;25,9;26,85;23,83;25,63;25,51;24,8;22,23;22,15;21,63;22,56;21,79;22,18;19,79;23,2;25,1;25,84;26,93;20,83;24,3;21,2;22,76;21,37;18,96;16,66;18,37;18,08;18,01;22,36;19,62;20,36;17,84;16,31;16,69;19,56;18,73;16,79;19,94;17,69;15,93;16,89
01-01-2000 0:20;30,42;32,06;25,55;29,96;29,87;21,43;26,98;34,03;26,01;34,13;35,68;27,14;25,45;28,71;23,03;34,72;28,72;27,2;27,41;30,02;42,11;29,71;27,67;25,31;21,71;21,68;31,05;24,94;23,56;18,5;24,04;23,46;31,6;32,06;32,91;26,12;24,64;20,16;23,07;25,12;26,14;24,25;24,69;22,26;24,76;20,92;21,23;26,11;23,61;21,78;21,2;19,28;21,44;22,37;19,3;20,41;24,25;25,21;24,96;28,5;21,64;25,03;20,15;23,15;19,6;20,27;17,09;17,09;18,34;17,55;23,01;20,73;20,14;18,84;16,09;16,32;19,03;17,66;16,13;19,8;17,36;16,5;15
01-01-2000 0:20;17,29;33,91;28,72;28,23;31,61;28,02;24,8;31,48;30,66;34,45;23,64;22,17;28,18;33,01;26,78;27,16;26,61;25,67;27,31;28,18;46,27;31,95;25,12;25,27;23,04;21,64;30,74;22,92;26,63;22,7;23,35;21,6;29,79;26,02;30,06;28,34;24,21;24,51;25,42;22,77;26,91;23,2;27,42;24,25;19,29;21,53;23,04;21,51;22,24;23,16;20,62;20,93;21,21;22,25;21,01;21,9;23,84;25,96;25,29;27,38;20,56;25,52;19,65;21,58;18,62;20,04;16,86;18,09;17,27;18,15;23,73;19,2;18,52;18,14;16,99;15,86;18,51;18,6;17,93;20,32;17,12;15,96;16,32
01-01-2000 0:20;28,94;27,97;15,75;24,18;30,6;29,06;26,69;32,05;32,5;34,68;32,54;30,22;24,59;20,13;28,93;29,01;27,59;26,29;32,05;31,69;44,43;30;30,11;27,61;26,98;27,02;30,43;20,99;22,18;24,37;22,64;28,04;27,86;26,72;27,32;27,73;24,88;21,72;24,18;25,2;25,7;23,96;27,56;23,13;22,06;18,71;21,27;24,29;21,01;18,61;18,81;21,02;21,03;24,75;20,86;20,13;21,35;26,83;25,54;26,48;21,01;26,88;18,75;22,32;16,83;18,94;17,62;17,72;17,34;20,07;22,24;18,98;18,63;17,86;18,07;16,4;17,29;18,8;18,51;20,49;17,33;15,07;16,45
01-01-2000 0:20;21,74;22,85;26,87;27,27;27,36;24,11;27,83;36,85;29,99;31,89;33,06;31,33;30,46;30,83;22,47;27,12;28,31;34,2;33,58;36;44,83;30,07;31,96;35;25,47;28,1;29,9;23,05;26,49;24,4;32,41;33,57;34,04;30,31;30,87;24,71;26,7;32,82;27,62;26,06;27,37;26,22;28,07;24,44;22,89;23,89;23,51;24,59;22,58;25,13;22,05;23,25;25,23;23,65;20,9;21,23;21,41;26,99;25,83;26,67;21,91;26,93;20,56;20,13;19,72;19,06;19,05;17,98;17,33;19,16;23,82;19,23;18,62;18,62;19,55;16,17;17,75;20,32;19,42;20,42;18,03;15,85;17,29
01-01-2000 0:20;24,24;29,62;19,16;23,77;29,59;27,92;26,09;37,11;36,42;37,81;24,99;24,31;27,45;25,21;20,92;28,5;26,74;27,19;36,8;29,35;47,57;31,17;30,48;25,72;26,62;25,43;28,94;24,13;19,27;23,76;31,39;34,73;33,44;31,65;32,79;26,54;25,27;21,38;27,34;25,32;28,63;27,09;27,17;24,59;21,96;20,58;23,19;23,48;22,46;21,71;21,16;22,56;23,64;23,14;21,6;21,34;23,05;26,64;25,93;25,73;20,51;27,07;18,78;20,28;18,21;19,1;18,47;17,08;17,21;18,35;23,14;21,48;19,08;18,45;17,91;14,78;19,05;20,98;19,55;20,5;17,14;14,76;16,86
01-01-2000 0:20;27,06;26,65;31,06;31,48;28,74;29,03;22,01;29,91;36,38;41,08;35,68;24,18;24,37;26,58;30,76;29,53;31,08;31,48;33,62;33,91;49,78;33,97;27,82;27,48;22,53;28,81;31,72;26,46;21,39;23,58;28,33;28,16;27,55;30,4;30,52;26,72;24,05;24,86;25,2;28,18;25,97;22,85;25,09;25,66;19,86;22,67;22,29;24,13;22,92;21,3;21,58;21,63;21,35;24,09;20,8;20,78;22,05;25,75;25,18;26,29;22,6;26,32;20,22;21,25;18,59;18,83;19,17;18,69;17,06;18,7;23,71;22,16;20,06;17,89;17,86;15,6;18,63;21,29;19,34;22,28;17,04;15,58;16,27
01-01-2000 0:20;32,35;37,2;25,68;34,97;28,36;28,06;20,5;35,52;30,14;29,64;34,15;30,21;27,04;26,06;32,16;27,29;23,87;31,62;30,99;34,22;48,12;34,02;28,5;26,3;25,74;26,38;31,49;25,35;24,32;22,61;25,72;25,43;29,77;27,77;27,58;25,31;26,03;25,82;24,23;26,22;26,35;23,51;27,53;25,8;21,56;22,83;25,03;25,74;21,75;22,12;21,79;21,16;23,3;22,33;21,19;21,17;24,48;26,99;24,51;27,84;24,33;24,8;19,95;22,33;19,17;19,21;17,72;18,86;16,55;19,91;23,83;22,59;19,85;18,26;19,1;15,53;19,35;22,06;20,06;21,13;17,21;16,31;17,63
01-01-2000 0:20;30,47;33,31;29,33;28,8;31,03;14,83;20,29;25,46;35,73;32,1;28,72;31,19;25,1;30,95;27,14;28,14;27,47;30,53;26,25;32,35;45,7;30,44;26,19;26,23;22,66;24,25;30,99;25,11;26,35;21,5;22,06;26,18;32,16;28,28;24,62;24,6;24,74;25,22;24,82;25,01;27,28;22,74;26,74;23,99;19,49;18,95;22,79;24,72;22,99;21,84;22,78;21,26;21,04;22,71;21,42;20,67;21,54;27,2;25,51;26,23;25,17;26,14;20,18;21,32;19,19;20,48;18,19;19,32;17,13;19,98;24,05;22,45;20,31;18,56;17,66;16,59;18,45;20,56;20,75;21,85;17,39;15,84;16,98
01-01-2000 0:20;16,69;28,25;29,22;31,09;32,68;22,35;25,06;35,87;24,8;35,46;32,35;29,85;33,12;27,82;27,23;29,55;25,93;29,03;27,9;30,41;47,55;29,71;26,86;27,68;20,72;24,34;28,12;19,48;23,07;19,56;22,59;23,94;32,09;26,81;23,95;26,44;28,38;25,01;26,28;24,89;25,81;24,86;25,17;23,29;18,37;20,52;19,62;24,4;23,5;22,26;23,95;20,19;22,6;22,66;20,51;19,71;23,09;26,02;23,06;26,09;25,63;26,6;19,22;21,43;17,19;19,4;17,25;18,08;17,07;17,98;24;22,25;20,44;17,7;18,29;14,63;17,85;21,23;20,45;21,34;15,35;15,21;16,26
01-01-2000 0:20;22,17;30,67;30,17;15,6;28,94;16,39;25,78;30,47;27,44;34,57;22,42;24,82;30,08;32,7;24,6;30,01;26,54;28,11;31,06;31,93;46,22;28,88;24,03;25,71;29,67;29,68;30,31;27,01;24,18;20,93;26,11;27,94;33,57;26,3;30,42;27,42;23,69;21,04;26,4;24,92;27,15;22,69;26,49;24,38;22,4;21,19;20,59;24,83;25,32;18,51;19,26;18,83;21,37;23,16;23,23;22,25;22,17;26,38;22,13;25,45;26,93;27,75;21,55;22,06;19,25;19,37;18,95;19,33;17,59;17,75;23,12;21,44;20,68;18,56;19,01;17,25;18,76;20,09;21,46;21,61;16,38;15,5;17,58
01-01-2000 0:20;23,92;30,68;28,45;29,74;30;26,73;24,02;25,83;28,88;31,97;33,19;35,04;29,71;32,04;23,44;30,58;25,85;32,15;32,07;30,61;45,24;28,6;27,13;28,4;23,9;25,02;32,08;26,32;22,71;23,83;24,33;29,78;31,69;24,37;27,57;26,16;23,75;24;26,37;27,13;26,48;21,78;29,88;28,5;24,42;23,77;21,87;23,1;22,32;20,99;22,25;19,93;23,31;24,04;22,96;23,7;23,07;25,36;23,77;24,69;25,1;28,22;21,73;22,92;19,77;20;17,81;20,1;17,31;19,13;22,7;20,97;20,28;19,95;18,44;15,7;18,85;19,06;21,56;20,16;15,48;16,48;17,29
01-01-2000 0:20;29,05;24,37;19,4;29,79;20,14;19,41;29,83;34,41;27,79;31,73;33,77;26,09;27,88;29,2;29,99;27,64;24,24;26,4;25,8;33,7;50,12;28,64;28,36;30,04;25,07;22,95;29,34;24,56;23,66;22,74;23,22;27,01;31,89;26,01;29,2;25,44;23,45;22,47;24,2;26,9;25,98;22,21;26,04;25,44;20,57;19,4;21,59;24,62;24,65;22,46;22,46;22,16;22,78;23,71;23,11;22,55;23,13;24,24;24,6;25,6;26,53;27,38;21,62;24,9;19,56;18,46;17,59;19,48;18,68;19,63;22,23;18,96;17,67;19,66;18,54;16,2;17,78;17,82;21,53;19,8;16,29;16,98;16,22
